Code,Long code,Compound code,Smiles,Downloaded,ConformerSites,CanonSites,CrystalformSites,Quatassemblies,Crystalforms
Ax0359a,A71EV2A-x0359_A_147_A71EV2A-x0469+A+147+1,Z54750053,CN(C)Cc1ccc(C#N)cc1,True,6a - A71EV2A-x0359,6 - A147,F1h - A71_2A_open - A71EV2A-x0469/A/147/1,A1 - monomer,F1 - A71_2A_open
Ax0365a,A71EV2A-x0365_A_201_A71EV2A-x0501+A+152+1,Z558511008,Cn1ccc(NCc2ccccc2)n1,True,9a - A71EV2A-x0501,9 - A152,F2f - A71_2A_open_small_cell - A71EV2A-x0450/A/201/1,A1 - monomer,F2 - A71_2A_open_small_cell
Ax0375a,A71EV2A-x0375_A_201_A71EV2A-x0501+A+152+1,Z56921372,COc1ccccc1NC(N)=S,True,9a - A71EV2A-x0501,9 - A152,F1g - A71_2A_open - A71EV2A-x0451/A/201/1,A1 - monomer,F1 - A71_2A_open
Ax0375b,A71EV2A-x0375_A_301_A71EV2A-x0501+A+152+1,Z56921372,COc1ccccc1NC(N)=S,True,9a - A71EV2A-x0501,9 - A152,F1g - A71_2A_open - A71EV2A-x0451/A/201/1,A1 - monomer,F1 - A71_2A_open
Ax0375c,A71EV2A-x0375_A_147_A71EV2A-x0395+A+148+1,Z56921372,COc1ccccc1NC(N)=S,True,2a - A71EV2A-x0395,2 - A148,F1a - A71_2A_open - A71EV2A-x0269/A/147/1,A1 - monomer,F1 - A71_2A_open
Ax0379a,A71EV2A-x0379_A_147_A71EV2A-x0379+A+147+1,Z56960214,CNCc1ccc(C(F)(F)F)cc1,True,1a - A71EV2A-x0379,1 - A147,F1c - A71_2A_open - A71EV2A-x0379/A/147/1,A1 - monomer,F1 - A71_2A_open
Ax0387a,A71EV2A-x0387_A_151_A71EV2A-x0501+A+152+1,Z57260516,COCC(=O)Nc1c(C)cc(C)cc1C,True,9a - A71EV2A-x0501,9 - A152,F3l - A71_2A_open_long_cell - A71EV2A-x0501/A/151/1,A1 - monomer,F3 - A71_2A_open_long_cell
Ax0395a,A71EV2A-x0395_A_147_A71EV2A-x0395+A+148+1,Z57472297,CC(CO)(CO)NC(=O)Nc1ccccc1,True,2a - A71EV2A-x0395,2 - A148,F1a - A71_2A_open - A71EV2A-x0269/A/147/1,A1 - monomer,F1 - A71_2A_open
Ax0395b,A71EV2A-x0395_A_148_A71EV2A-x0395+A+148+1,Z57472297,CC(CO)(CO)NC(=O)Nc1ccccc1,True,2a - A71EV2A-x0395,2 - A148,F1a - A71_2A_open - A71EV2A-x0269/A/147/1,A1 - monomer,F1 - A71_2A_open
Ax0396a,A71EV2A-x0396_A_147_A71EV2A-x0396+A+147+1,Z57478994,COCc1nnc(N)s1,True,3a - A71EV2A-x0396,3 - A147,F1d - A71_2A_open - A71EV2A-x0396/A/147/1,A1 - monomer,F1 - A71_2A_open
Ax0412a,A71EV2A-x0412_A_147_A71EV2A-x0412+A+147+1,Z68639747,CCn1c(NC(C)=O)nc2ccccc21,True,4a - A71EV2A-x0412,4 - A147,F1e - A71_2A_open - A71EV2A-x0412/A/147/1,A1 - monomer,F1 - A71_2A_open
Ax0416a,A71EV2A-x0416_A_147_A71EV2A-x0501+A+152+1,Z71580604,Cc1ccc(NC(=O)[C@@H]2CCCO2)nc1,True,9a - A71EV2A-x0501,9 - A152,F1g - A71_2A_open - A71EV2A-x0451/A/201/1,A1 - monomer,F1 - A71_2A_open
Ax0428a,A71EV2A-x0428_A_147_A71EV2A-x0541+A+147+1,Z751811134,CN(C)S(=O)(=O)c1cccnc1,True,11a - A71EV2A-x0541,11 - A147,F1p - A71_2A_open - A71EV2A-x0541/A/147/1,A1 - monomer,F1 - A71_2A_open
Ax0432a,A71EV2A-x0432_A_147_A71EV2A-x0432+A+147+1,Z760031264,Nc1ccc(-c2ncno2)cc1,True,5a - A71EV2A-x0432,5 - A147,F2b - A71_2A_open_small_cell - A71EV2A-x0351/A/201/1,A1 - monomer,F2 - A71_2A_open_small_cell
Ax0446a,A71EV2A-x0446_A_147_A71EV2A-x0501+A+152+1,Z851110644,CNC(=O)c1cnc(C)s1,True,9a - A71EV2A-x0501,9 - A152,F1g - A71_2A_open - A71EV2A-x0451/A/201/1,A1 - monomer,F1 - A71_2A_open
Ax0717a,A71EV2A-x0717_A_147_A71EV2A-x0541+A+147+1,Z94597856,Cc1n[nH]c(C)c1S(=O)(=O)N(C)C,True,11a - A71EV2A-x0541,11 - A147,F1p - A71_2A_open - A71EV2A-x0541/A/147/1,A1 - monomer,F1 - A71_2A_open
Ax0911a,A71EV2A-x0911_A_147_A71EV2A-x0501+A+152+1,Z1457921102,CN(C(=O)[C@H]1CCNC1)c1ccccc1,True,9a - A71EV2A-x0501,9 - A152,F2f - A71_2A_open_small_cell - A71EV2A-x0450/A/201/1,A1 - monomer,F2 - A71_2A_open_small_cell
Ax0719a,A71EV2A-x0719_A_301_A71EV2A-x0501+A+152+1,Z954606858,C[C@H](CS(N)(=O)=O)c1ccccc1,True,9a - A71EV2A-x0501,9 - A152,F2f - A71_2A_open_small_cell - A71EV2A-x0450/A/201/1,A1 - monomer,F2 - A71_2A_open_small_cell
Ax0719b,A71EV2A-x0719_A_201_A71EV2A-x0528+A+201+1,Z954606858,C[C@H](CS(N)(=O)=O)c1ccccc1,True,10a - A71EV2A-x0528,10 - A201,F2o - A71_2A_open_small_cell - A71EV2A-x0528/A/201/1,A1 - monomer,F2 - A71_2A_open_small_cell
Ax0732a,A71EV2A-x0732_A_201_A71EV2A-x0501+A+152+1,Z99601600,Cc1cc(C)c(NC(=O)CO)c(C)c1,True,9a - A71EV2A-x0501,9 - A152,F1g - A71_2A_open - A71EV2A-x0451/A/201/1,A1 - monomer,F1 - A71_2A_open
Ax0739a,A71EV2A-x0739_A_147_A71EV2A-x0501+A+152+1,Z17497990,Cc1ccc(OCC(=O)N2CCOCC2)c(C)c1,True,9a - A71EV2A-x0501,9 - A152,F1g - A71_2A_open - A71EV2A-x0451/A/201/1,A1 - monomer,F1 - A71_2A_open
Ax0812a,A71EV2A-x0812_A_147_A71EV2A-x0501+A+152+1,Z1618027593,Cn1nc(C(N)=O)c2ccccc21,True,9a - A71EV2A-x0501,9 - A152,F1g - A71_2A_open - A71EV2A-x0451/A/201/1,A1 - monomer,F1 - A71_2A_open
Ax0831a,A71EV2A-x0831_A_147_A71EV2A-x0395+A+148+1,Z239127534,Nc1cccc(OCc2ccccc2)c1,True,2a - A71EV2A-x0395,2 - A148,F1a - A71_2A_open - A71EV2A-x0269/A/147/1,A1 - monomer,F1 - A71_2A_open
Ax0853a,A71EV2A-x0853_A_147_A71EV2A-x0501+A+152+1,Z32367954,O=C(NC1CC1)c1ccc2c(c1)OCO2,True,9a - A71EV2A-x0501,9 - A152,F1g - A71_2A_open - A71EV2A-x0451/A/201/1,A1 - monomer,F1 - A71_2A_open
Ax0863a,A71EV2A-x0863_A_147_A71EV2A-x0528+A+201+1,Z55993012,CCN(CC)C(=O)c1ccc(N)cc1,True,10a - A71EV2A-x0528,10 - A201,F2o - A71_2A_open_small_cell - A71EV2A-x0528/A/201/1,A1 - monomer,F2 - A71_2A_open_small_cell
Ax0875a,A71EV2A-x0875_A_201_A71EV2A-x0501+A+152+1,Z53825020,CCS(=O)(=O)N1CCC(C(=O)O)CC1,True,9a - A71EV2A-x0501,9 - A152,F2f - A71_2A_open_small_cell - A71EV2A-x0450/A/201/1,A1 - monomer,F2 - A71_2A_open_small_cell
Ax0875b,A71EV2A-x0875_A_147_A71EV2A-x0395+A+148+1,Z53825020,CCS(=O)(=O)N1CCC(C(=O)O)CC1,True,2a - A71EV2A-x0395,2 - A148,F2k - A71_2A_open_small_cell - A71EV2A-x0497/A/147/1,A1 - monomer,F2 - A71_2A_open_small_cell
Ax0884a,A71EV2A-x0884_A_147_A71EV2A-x0501+A+152+1,Z198195770,CC(=O)Nc1cccc(NC(N)=O)c1,True,9a - A71EV2A-x0501,9 - A152,F2f - A71_2A_open_small_cell - A71EV2A-x0450/A/201/1,A1 - monomer,F2 - A71_2A_open_small_cell
Ax0900a,A71EV2A-x0900_A_147_A71EV2A-x0900+A+147+1,Z760031264,Nc1ccc(-c2ncno2)cc1,True,14a - A71EV2A-x0900,14 - A147,F2s - A71_2A_open_small_cell - A71EV2A-x0900/A/147/1,A1 - monomer,F2 - A71_2A_open_small_cell
Ax0922a,A71EV2A-x0922_A_147_A71EV2A-x0501+A+152+1,Z19733482,Cc1ccccc1OCC(=O)N(C)C,True,9a - A71EV2A-x0501,9 - A152,F1g - A71_2A_open - A71EV2A-x0451/A/201/1,A1 - monomer,F1 - A71_2A_open
Ax1019a,A71EV2A-x1019_A_147_A71EV2A-x0501+A+152+1,NCL-00024665,COc1cc(Br)ccc1CC(=O)O,True,9a - A71EV2A-x0501,9 - A152,F2f - A71_2A_open_small_cell - A71EV2A-x0450/A/201/1,A1 - monomer,F2 - A71_2A_open_small_cell
Ax1068a,A71EV2A-x1068_A_201_A71EV2A-x1068+A+201+1,Z1741968196,Nc1ncccn1,True,16a - A71EV2A-x1068,16 - A201,F1u - A71_2A_open - A71EV2A-x1068/A/201/1,A1 - monomer,F1 - A71_2A_open
Ax1068b,A71EV2A-x1068_A_147_A71EV2A-x1068+A+147+1,Z1741968196,Nc1ncccn1,True,15a - A71EV2A-x1068,15 - A147,F1t - A71_2A_open - A71EV2A-x1068/A/147/1,A1 - monomer,F1 - A71_2A_open
Ax1080a,A71EV2A-x1080_A_201_A71EV2A-x0501+A+152+1,Z59181971,CCC(=O)NO,True,9a - A71EV2A-x0501,9 - A152,F2f - A71_2A_open_small_cell - A71EV2A-x0450/A/201/1,A1 - monomer,F2 - A71_2A_open_small_cell
Ax1081a,A71EV2A-x1081_A_201_A71EV2A-x1068+A+201+1,Z1741976468,O=C1NCCN1,True,16a - A71EV2A-x1068,16 - A201,F1u - A71_2A_open - A71EV2A-x1068/A/201/1,A1 - monomer,F1 - A71_2A_open
Ax1081b,A71EV2A-x1081_A_147_A71EV2A-x0488+A+147+1,Z1741976468,O=C1NCCN1,True,8c - A71EV2A-x1081,8 - A147,F1j - A71_2A_open - A71EV2A-x0488/A/147/1,A1 - monomer,F1 - A71_2A_open
Ax1084a,A71EV2A-x1084_A_147_A71EV2A-x0488+A+147+1,Z1415893881,NC(=O)C1(N)CC1,True,8d - A71EV2A-x1084,8 - A147,F1j - A71_2A_open - A71EV2A-x0488/A/147/1,A1 - monomer,F1 - A71_2A_open
Ax1105a,A71EV2A-x1105_A_147_A71EV2A-x0395+A+148+1,Z276142580,c1ccc(-c2ccncc2)cc1,True,2a - A71EV2A-x0395,2 - A148,F1a - A71_2A_open - A71EV2A-x0269/A/147/1,A1 - monomer,F1 - A71_2A_open
Ax1105b,A71EV2A-x1105_A_148_A71EV2A-x0395+A+148+1,Z276142580,c1ccc(-c2ccncc2)cc1,True,2a - A71EV2A-x0395,2 - A148,F1a - A71_2A_open - A71EV2A-x0269/A/147/1,A1 - monomer,F1 - A71_2A_open
Ax1109a,A71EV2A-x1109_A_147_A71EV2A-x0395+A+148+1,Z315923746,O=C(O)c1cnc(-c2ccccc2)s1,True,2a - A71EV2A-x0395,2 - A148,F2k - A71_2A_open_small_cell - A71EV2A-x0497/A/147/1,A1 - monomer,F2 - A71_2A_open_small_cell
Ax1128a,A71EV2A-x1128_A_147_A71EV2A-x0900+A+147+1,Z57663553,Oc1nnc(-c2ccccc2)o1,True,14b - A71EV2A-x1128,14 - A147,F2s - A71_2A_open_small_cell - A71EV2A-x0900/A/147/1,A1 - monomer,F2 - A71_2A_open_small_cell
Ax1140a,A71EV2A-x1140_A_147_A71EV2A-x0501+A+152+1,Z56042334,O=C(CN1CCCC1)c1ccccc1Cl,True,9a - A71EV2A-x0501,9 - A152,F2f - A71_2A_open_small_cell - A71EV2A-x0450/A/201/1,A1 - monomer,F2 - A71_2A_open_small_cell
Ax1145a,A71EV2A-x1145_A_201_A71EV2A-x0395+A+148+1,Z969111002,Fc1ccc(C[C@H]2CCCNC2)cc1,True,2a - A71EV2A-x0395,2 - A148,F2k - A71_2A_open_small_cell - A71EV2A-x0497/A/147/1,A1 - monomer,F2 - A71_2A_open_small_cell
Ax1145b,A71EV2A-x1145_A_147_A71EV2A-x0528+A+201+1,Z969111002,Fc1ccc(C[C@@H]2CCCNC2)cc1,True,10a - A71EV2A-x0528,10 - A201,F2o - A71_2A_open_small_cell - A71EV2A-x0528/A/201/1,A1 - monomer,F2 - A71_2A_open_small_cell
Ax1146a,A71EV2A-x1146_A_147_A71EV2A-x0528+A+201+1,Z362043378,Oc1cnc(-c2ccccc2)nc1,True,10a - A71EV2A-x0528,10 - A201,F2o - A71_2A_open_small_cell - A71EV2A-x0528/A/201/1,A1 - monomer,F2 - A71_2A_open_small_cell
Ax1148a,A71EV2A-x1148_A_201_A71EV2A-x0501+A+152+1,Z1213725191,Brc1c[nH]cn1,True,9a - A71EV2A-x0501,9 - A152,F2f - A71_2A_open_small_cell - A71EV2A-x0450/A/201/1,A1 - monomer,F2 - A71_2A_open_small_cell
Ax1148b,A71EV2A-x1148_A_147_A71EV2A-x0395+A+148+1,Z1213725191,Brc1c[nH]cn1,True,2a - A71EV2A-x0395,2 - A148,F2k - A71_2A_open_small_cell - A71EV2A-x0497/A/147/1,A1 - monomer,F2 - A71_2A_open_small_cell
Ax1169a,A71EV2A-x1169_A_151_A71EV2A-x0501+A+152+1,Z1143441220,N#Cc1cocn1,True,9a - A71EV2A-x0501,9 - A152,F3l - A71_2A_open_long_cell - A71EV2A-x0501/A/151/1,A1 - monomer,F3 - A71_2A_open_long_cell
Ax1180a,A71EV2A-x1180_A_151_A71EV2A-x0501+A+152+1,Z1198183601,Clc1c[nH]cn1,True,9a - A71EV2A-x0501,9 - A152,F3l - A71_2A_open_long_cell - A71EV2A-x0501/A/151/1,A1 - monomer,F3 - A71_2A_open_long_cell
Ax1180b,A71EV2A-x1180_B_151_A71EV2A-x0501+A+152+1,Z1198183601,Clc1c[nH]cn1,True,9a - A71EV2A-x0501,9 - A152,F3l - A71_2A_open_long_cell - A71EV2A-x0501/A/151/1,A1 - monomer,F3 - A71_2A_open_long_cell
Ax1209a,A71EV2A-x1209_A_151_A71EV2A-x0501+A+152+1,Z1203730981,Brc1ncc[nH]1,True,9a - A71EV2A-x0501,9 - A152,F3l - A71_2A_open_long_cell - A71EV2A-x0501/A/151/1,A1 - monomer,F3 - A71_2A_open_long_cell
Ax1255a,A71EV2A-x1255_B_201_A71EV2A-x0501+A+152+1,NCL-00024387,COCCn1ccc(Br)cc1=O,True,9a - A71EV2A-x0501,9 - A152,F3l - A71_2A_open_long_cell - A71EV2A-x0501/A/151/1,A1 - monomer,F3 - A71_2A_open_long_cell
Ax1292a,A71EV2A-x1292_A_151_A71EV2A-x0501+A+152+1,Z57473948,O=C(NC1CC1)c1ccccc1O,True,9a - A71EV2A-x0501,9 - A152,F3l - A71_2A_open_long_cell - A71EV2A-x0501/A/151/1,A1 - monomer,F3 - A71_2A_open_long_cell
Ax1293a,A71EV2A-x1293_A_151_A71EV2A-x0395+A+148+1,Z362020366,Nc1nnc2ccccn12,True,2a - A71EV2A-x0395,2 - A148,F3v - A71_2A_open_long_cell - A71EV2A-x1293/A/151/1,A1 - monomer,F3 - A71_2A_open_long_cell
