,batch,base,base_output_dir,minimised,error
0,batch0,LXINEYASRREWNB-UHFFFAOYSA-N,LXINEYASRREWNB-UHFFFAOYSA-N-S88V5d-base-A,True,
1,batch0,LXINEYASRREWNB-UHFFFAOYSA-N,LXINEYASRREWNB-UHFFFAOYSA-N-S88V5d-base-B,True,
2,batch0,BHKVBKDDVLQZCR-UHFFFAOYSA-N,BHKVBKDDVLQZCR-UHFFFAOYSA-N-32LB6u-base-A,True,
3,batch0,BHKVBKDDVLQZCR-UHFFFAOYSA-N,BHKVBKDDVLQZCR-UHFFFAOYSA-N-32LB6u-base-B,True,
4,batch0,CEQDLNCRDRYDKS-UHFFFAOYSA-N,CEQDLNCRDRYDKS-UHFFFAOYSA-N-45U3LK-base-A,True,
5,batch0,CEQDLNCRDRYDKS-UHFFFAOYSA-N,CEQDLNCRDRYDKS-UHFFFAOYSA-N-45U3LK-base-B,True,
6,batch0,GHOYNZDJCPMSBM-UHFFFAOYSA-N,GHOYNZDJCPMSBM-UHFFFAOYSA-N-344pmr-base-A,True,
7,batch0,GHOYNZDJCPMSBM-UHFFFAOYSA-N,GHOYNZDJCPMSBM-UHFFFAOYSA-N-344pmr-base-B,True,
8,batch0,BCPKNOZHZDDVQN-UHFFFAOYSA-N,BCPKNOZHZDDVQN-UHFFFAOYSA-N-4CUb4e-base-A,True,
9,batch0,BCPKNOZHZDDVQN-UHFFFAOYSA-N,BCPKNOZHZDDVQN-UHFFFAOYSA-N-4CUb4e-base-B,True,
10,batch0,UASLKFQKYXHLQJ-UHFFFAOYSA-N,UASLKFQKYXHLQJ-UHFFFAOYSA-N-3PLYZR-base-A,True,
11,batch0,UASLKFQKYXHLQJ-UHFFFAOYSA-N,UASLKFQKYXHLQJ-UHFFFAOYSA-N-3PLYZR-base-B,True,
12,batch0,GOUNARLEGNWPCP-UHFFFAOYSA-N,GOUNARLEGNWPCP-UHFFFAOYSA-N-3ntHtD-base-A,True,
13,batch0,GOUNARLEGNWPCP-UHFFFAOYSA-N,GOUNARLEGNWPCP-UHFFFAOYSA-N-3ntHtD-base-B,True,
14,batch1,IGUPJTYXYZPOEC-UHFFFAOYSA-N,IGUPJTYXYZPOEC-UHFFFAOYSA-N-4Sratv-base-A,False,
15,batch1,NBJGZNPZLLTJSQ-UHFFFAOYSA-N,NBJGZNPZLLTJSQ-UHFFFAOYSA-N-4DiKxh-base-A,False,
16,batch1,ODONBPGOOMWOPQ-UHFFFAOYSA-N,ODONBPGOOMWOPQ-UHFFFAOYSA-N-nEzAW3-base-A,False,
17,batch1,TYJSTJNCXZDPLY-UHFFFAOYSA-N,TYJSTJNCXZDPLY-UHFFFAOYSA-N-CMcr7A-base-A,False,
18,batch1,JVLRHPWRWSSGDH-UHFFFAOYSA-N,JVLRHPWRWSSGDH-UHFFFAOYSA-N-SYTESp-base-A,False,
19,batch1,MBMRUNGQBMGNOP-UHFFFAOYSA-N,MBMRUNGQBMGNOP-UHFFFAOYSA-N-3ncoui-base-A,False,
20,batch1,FQGGXMVTNBDGEE-UHFFFAOYSA-N,FQGGXMVTNBDGEE-UHFFFAOYSA-N-4AWPFD-base-A,True,
21,batch1,WCNAXNCVZXMWKF-UHFFFAOYSA-N,WCNAXNCVZXMWKF-UHFFFAOYSA-N-4yDW8h-base-A,True,
22,batch2,FQGGXMVTNBDGEE-UHFFFAOYSA-N,FQGGXMVTNBDGEE-UHFFFAOYSA-N-3FVu69-base-A,True,
23,batch2,CLVVEVVTKNLLLU-UHFFFAOYSA-N,CLVVEVVTKNLLLU-UHFFFAOYSA-N-3jZarX-base-A,True,
24,batch2,ZEEZCEGNYUPWRG-UHFFFAOYSA-N,ZEEZCEGNYUPWRG-UHFFFAOYSA-N-47pXf9-base-A,True,
25,batch2,SXKJOQUQPNBOSA-UHFFFAOYSA-N,SXKJOQUQPNBOSA-UHFFFAOYSA-N-3fm47r-base-A,True,
26,batch2,KYUARQFQJUCNFW-UHFFFAOYSA-N,KYUARQFQJUCNFW-UHFFFAOYSA-N-3mFsKS-base-A,True,
27,batch3,CKSCOKHGLICLHQ-UHFFFAOYSA-N,CKSCOKHGLICLHQ-UHFFFAOYSA-N-395xmJ-base-A,True,
28,batch3,CKSCOKHGLICLHQ-UHFFFAOYSA-N,CKSCOKHGLICLHQ-UHFFFAOYSA-N-395xmJ-base-B,True,
29,batch3,QDEXMOJNLWMDJW-UHFFFAOYSA-N,QDEXMOJNLWMDJW-UHFFFAOYSA-N-3nJyVp-base-B,False,
30,batch3,QDEXMOJNLWMDJW-UHFFFAOYSA-N,QDEXMOJNLWMDJW-UHFFFAOYSA-N-3nJyVp-base-A,False,
31,batch3,UASUHFYDLOTSPQ-UHFFFAOYSA-N,UASUHFYDLOTSPQ-UHFFFAOYSA-N-4Hgmsz-base-A,True,
32,batch3,UASUHFYDLOTSPQ-UHFFFAOYSA-N,UASUHFYDLOTSPQ-UHFFFAOYSA-N-4Hgmsz-base-B,True,
33,batch3,WKZRUHMHRSTISJ-UHFFFAOYSA-N,WKZRUHMHRSTISJ-UHFFFAOYSA-N-3JHX4s-base-A,True,
34,batch3,WKZRUHMHRSTISJ-UHFFFAOYSA-N,WKZRUHMHRSTISJ-UHFFFAOYSA-N-3JHX4s-base-B,True,
35,batch3,BRPRTCVLXGUWHL-UHFFFAOYSA-N,BRPRTCVLXGUWHL-UHFFFAOYSA-N-3QVTyu-base-B,False,
36,batch3,BRPRTCVLXGUWHL-UHFFFAOYSA-N,BRPRTCVLXGUWHL-UHFFFAOYSA-N-3QVTyu-base-A,False,
37,batch3,WAIPLHISPZPDCO-UHFFFAOYSA-N,WAIPLHISPZPDCO-UHFFFAOYSA-N-3RykGU-base-A,False,
38,batch3,WAIPLHISPZPDCO-UHFFFAOYSA-N,WAIPLHISPZPDCO-UHFFFAOYSA-N-3RykGU-base-B,False,
39,batch3,GNGHXHDPKASYTF-UHFFFAOYSA-N,GNGHXHDPKASYTF-UHFFFAOYSA-N-4NhNCq-base-A,True,
40,batch3,HTQKETIGMLSVKZ-UHFFFAOYSA-N,HTQKETIGMLSVKZ-UHFFFAOYSA-N-W2Jvjy-base-A,True,
41,batch5,IQMJGAJBLUOSIO-UHFFFAOYSA-N,IQMJGAJBLUOSIO-UHFFFAOYSA-N-SzCdJu-base-A,True,
42,batch5,AQBGOYVDFRNQGD-UHFFFAOYSA-N,AQBGOYVDFRNQGD-UHFFFAOYSA-N-wGmh6b-base-A,False,
43,batch5,PNVZAYIBWRTCMN-UHFFFAOYSA-N,PNVZAYIBWRTCMN-UHFFFAOYSA-N-ArfTKd-base-A,True,
44,batch5,SBHWNWCNYBGLJZ-UHFFFAOYSA-N,SBHWNWCNYBGLJZ-UHFFFAOYSA-N-JNvNj2-base-A,True,
45,batch5,ZVTXJLVFUAMZRS-UHFFFAOYSA-N,ZVTXJLVFUAMZRS-UHFFFAOYSA-N-TTY28c-base-A,True,
46,batch5,NMLCPEMTBQOHIE-UHFFFAOYSA-N,NMLCPEMTBQOHIE-UHFFFAOYSA-N-4fspYW-base-A,True,
47,batch5,SMTYBWHFSAKKED-UHFFFAOYSA-N,SMTYBWHFSAKKED-UHFFFAOYSA-N-3XZYc9-base-A,True,
48,batch5,JKENRCTVZAQDOU-UHFFFAOYSA-N,JKENRCTVZAQDOU-UHFFFAOYSA-N-kp7qAy-base-A,True,
49,batch4,XIPUDWAUXVXPNO-UHFFFAOYSA-N,XIPUDWAUXVXPNO-UHFFFAOYSA-N-uhu4kE-base-A,True,
50,batch4,PQJGLHUZTOLOOJ-UHFFFAOYSA-N,PQJGLHUZTOLOOJ-UHFFFAOYSA-N-3JzeLw-base-A,True,
51,batch4,FQFPAZZORQAFOQ-UHFFFAOYSA-N,FQFPAZZORQAFOQ-UHFFFAOYSA-N-3yxJFH-base-A,True,
52,batch4,VKJZGMPIQHJVLA-UHFFFAOYSA-N,VKJZGMPIQHJVLA-UHFFFAOYSA-N-3WtDdQ-base-A,True,
53,batch4,OBUBWHPICUMDFS-UHFFFAOYSA-N,OBUBWHPICUMDFS-UHFFFAOYSA-N-nuJq8c-base-A,False,
54,batch4,GESKIQUAEAEKEC-UHFFFAOYSA-N,GESKIQUAEAEKEC-UHFFFAOYSA-N-gGQm5S-base-A,True,
55,batch4,FRTHHRMKZNHOHZ-UHFFFAOYSA-N,FRTHHRMKZNHOHZ-UHFFFAOYSA-N-3rfBCs-base-A,False,
56,batch4,NBKVJXHGVIAVOZ-UHFFFAOYSA-N,NBKVJXHGVIAVOZ-UHFFFAOYSA-N-QKaYbj-base-A,True,
57,batch9,XJAJXIHQJRGKMJ-UHFFFAOYSA-N,XJAJXIHQJRGKMJ-UHFFFAOYSA-N-9kXGqV-base-A,True,
58,batch9,XJAJXIHQJRGKMJ-UHFFFAOYSA-N,XJAJXIHQJRGKMJ-UHFFFAOYSA-N-9kXGqV-base-B,True,
59,batch9,XYKYGBPLRZPZMB-UHFFFAOYSA-N,XYKYGBPLRZPZMB-UHFFFAOYSA-N-3Xiupw-base-B,True,
60,batch9,XYKYGBPLRZPZMB-UHFFFAOYSA-N,XYKYGBPLRZPZMB-UHFFFAOYSA-N-3Xiupw-base-A,True,
61,batch9,FHQLHGVEQIMYTG-UHFFFAOYSA-N,FHQLHGVEQIMYTG-UHFFFAOYSA-N-x4Zz39-base-A,True,
62,batch9,AVXQRKTXSXBNPP-UHFFFAOYSA-N,AVXQRKTXSXBNPP-UHFFFAOYSA-N-3pFmFL-base-A,True,
63,batch9,BTQQVRBHNACNKU-UHFFFAOYSA-N,BTQQVRBHNACNKU-UHFFFAOYSA-N-44ryzm-base-A,False,
64,batch10,JSUPXYZROWADPA-UHFFFAOYSA-N,JSUPXYZROWADPA-UHFFFAOYSA-N-3DqdJt-base-A,True,
65,batch10,YXOSKKANWJIJOY-UHFFFAOYSA-N,YXOSKKANWJIJOY-UHFFFAOYSA-N-39MVPz-base-A,False,
66,batch10,ZSOZJLJKIBSDKD-UHFFFAOYSA-N,ZSOZJLJKIBSDKD-UHFFFAOYSA-N-8WuDRZ-base-A,False,
67,batch10,KSFNSNPCFGKGTN-UHFFFAOYSA-N,KSFNSNPCFGKGTN-UHFFFAOYSA-N-3U7sp2-base-A,False,
68,batch10,LXCOIZPPHPZJLW-UHFFFAOYSA-N,LXCOIZPPHPZJLW-UHFFFAOYSA-N-3MzBNA-base-A,False,
69,batch10,CUHAEOJAXNJLLL-UHFFFAOYSA-N,CUHAEOJAXNJLLL-UHFFFAOYSA-N-4DsF7e-base-A,True,
70,batch10,LCSKLVVSOFHOOO-UHFFFAOYSA-N,LCSKLVVSOFHOOO-UHFFFAOYSA-N-3STmJC-base-A,True,
71,batch10,YMFXTZASBGMLKF-UHFFFAOYSA-N,YMFXTZASBGMLKF-UHFFFAOYSA-N-touSdo-base-A,False,
72,batch11,BAOZEGOGVWZOIX-UHFFFAOYSA-N,BAOZEGOGVWZOIX-UHFFFAOYSA-N-4iRAsh-base-A,False,
73,batch11,NXZSZVCYCCPQSP-UHFFFAOYSA-N,NXZSZVCYCCPQSP-UHFFFAOYSA-N-4T4Ccg-base-A,False,
74,batch11,RWYKVNCVGBRENI-UHFFFAOYSA-N,RWYKVNCVGBRENI-UHFFFAOYSA-N-iVdr6M-base-A,False,
75,batch11,ZFGIZJRJYCRRHS-UHFFFAOYSA-N,ZFGIZJRJYCRRHS-UHFFFAOYSA-N-Z5ZfP5-base-A,True,
76,batch11,BTUBGYUTZVMOQE-UHFFFAOYSA-N,BTUBGYUTZVMOQE-UHFFFAOYSA-N-oHF3cQ-base-A,True,
77,batch11,CYSUOTMKUDBMFZ-UHFFFAOYSA-N,CYSUOTMKUDBMFZ-UHFFFAOYSA-N-44TPNF-base-A,True,
78,batch11,LTURCBNOKGSFTI-UHFFFAOYSA-N,LTURCBNOKGSFTI-UHFFFAOYSA-N-4ASsss-base-A,True,
79,batch11,MFVVKWWGPFFRCH-UHFFFAOYSA-N,MFVVKWWGPFFRCH-UHFFFAOYSA-N-3FWdsL-base-A,True,
80,batch11,HWHRLRWYYRBVIM-UHFFFAOYSA-N,HWHRLRWYYRBVIM-UHFFFAOYSA-N-rkYuYV-base-A,False,
81,batch12,ALCJNIPCFITZHL-UHFFFAOYSA-N,ALCJNIPCFITZHL-UHFFFAOYSA-N-GCGe8S-base-A,True,
82,batch12,VQRSSBXPBMCVSS-UHFFFAOYSA-N,VQRSSBXPBMCVSS-UHFFFAOYSA-N-a3e5RU-base-A,True,
83,batch12,PQHLNDLJASDWNV-UHFFFAOYSA-N,PQHLNDLJASDWNV-UHFFFAOYSA-N-432UnN-base-A,True,
84,batch12,PQHLNDLJASDWNV-UHFFFAOYSA-N,PQHLNDLJASDWNV-UHFFFAOYSA-N-432UnN-base-B,True,
85,batch12,TUOVBPCFRQFYGO-UHFFFAOYSA-N,TUOVBPCFRQFYGO-UHFFFAOYSA-N-EFEhhD-base-A,True,
86,batch12,TUOVBPCFRQFYGO-UHFFFAOYSA-N,TUOVBPCFRQFYGO-UHFFFAOYSA-N-EFEhhD-base-B,True,
87,batch13,SRDGULMUCFCNKM-UHFFFAOYSA-N,SRDGULMUCFCNKM-UHFFFAOYSA-N-4NdXMd-base-A,True,
88,batch13,SRDGULMUCFCNKM-UHFFFAOYSA-N,SRDGULMUCFCNKM-UHFFFAOYSA-N-4NdXMd-base-B,True,
89,batch13,JOQRKFCIIQYZLX-UHFFFAOYSA-N,JOQRKFCIIQYZLX-UHFFFAOYSA-N-3mjXqv-base-A,True,
90,batch13,JOQRKFCIIQYZLX-UHFFFAOYSA-N,JOQRKFCIIQYZLX-UHFFFAOYSA-N-3mjXqv-base-B,True,
91,batch13,PYNBBVRZWAORJG-UHFFFAOYSA-N,PYNBBVRZWAORJG-UHFFFAOYSA-N-fT3Po8-base-A,True,
92,batch13,PYNBBVRZWAORJG-UHFFFAOYSA-N,PYNBBVRZWAORJG-UHFFFAOYSA-N-fT3Po8-base-B,True,
